[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 254:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 255:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 255:  20%|██        | 1/5 [00:52<03:28, 52.19s/it, v_num=495027]
Epoch 255:  20%|██        | 1/5 [00:52<03:28, 52.20s/it, v_num=495027]
Epoch 255:  40%|████      | 2/5 [00:52<01:18, 26.14s/it, v_num=495027]
Epoch 255:  40%|████      | 2/5 [00:52<01:18, 26.14s/it, v_num=495027]
Epoch 255:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 255:  60%|██████    | 3/5 [00:52<00:34, 17.46s/it, v_num=495027]
Epoch 255:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 255:  80%|████████  | 4/5 [00:52<00:13, 13.11s/it, v_num=495027]
Epoch 255: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 255: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 255: 100%|██████████| 5/5 [00:52<00:00, 10.50s/it, v_num=495027]
Epoch 255:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 256:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 256:  20%|██        | 1/5 [00:51<03:26, 51.71s/it, v_num=495027]
Epoch 256:  20%|██        | 1/5 [00:51<03:26, 51.71s/it, v_num=495027]
Epoch 256:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 256:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 256:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 256:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 256:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 256:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 256: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 256: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 256: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 256:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 257:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 257:  20%|██        | 1/5 [00:52<03:28, 52.24s/it, v_num=495027]
Epoch 257:  20%|██        | 1/5 [00:52<03:28, 52.24s/it, v_num=495027]
Epoch 257:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 257:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 257:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 257:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 257:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 257:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 257: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 257: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 257: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 257:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 258:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 258:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 258:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 258:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 258:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 258:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 258:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 258:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 258:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 258: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 258: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 258: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 258:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 259:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 259:  20%|██        | 1/5 [00:50<03:20, 50.21s/it, v_num=495027]
Epoch 259:  20%|██        | 1/5 [00:50<03:20, 50.22s/it, v_num=495027]
Epoch 259:  40%|████      | 2/5 [00:50<01:15, 25.21s/it, v_num=495027]
Epoch 259:  40%|████      | 2/5 [00:50<01:15, 25.21s/it, v_num=495027]
Epoch 259:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 259:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 259:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 259:  80%|████████  | 4/5 [00:50<00:12, 12.65s/it, v_num=495027]
Epoch 259: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 259: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 259: 100%|██████████| 5/5 [00:50<00:00, 10.13s/it, v_num=495027]
Epoch 259:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 260:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 260:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 260:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 260:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 260:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 260:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 260:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 260:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 260:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 260: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 260: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 260: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 260:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 261:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 261:  20%|██        | 1/5 [00:50<03:21, 50.28s/it, v_num=495027]
Epoch 261:  20%|██        | 1/5 [00:50<03:21, 50.28s/it, v_num=495027]
Epoch 261:  40%|████      | 2/5 [00:50<01:15, 25.18s/it, v_num=495027]
Epoch 261:  40%|████      | 2/5 [00:50<01:15, 25.18s/it, v_num=495027]
Epoch 261:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 261:  60%|██████    | 3/5 [00:50<00:33, 16.83s/it, v_num=495027]
Epoch 261:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 261:  80%|████████  | 4/5 [00:50<00:12, 12.64s/it, v_num=495027]
Epoch 261: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 261: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 261: 100%|██████████| 5/5 [00:50<00:00, 10.12s/it, v_num=495027]
Epoch 261:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 262:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 262:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 262:  20%|██        | 1/5 [00:52<03:28, 52.07s/it, v_num=495027]
Epoch 262:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 262:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 262:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 262:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 262:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 262:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 262: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 262: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 262: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 262:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 263:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 263:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 263:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 263:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 263:  40%|████      | 2/5 [00:51<01:17, 25.92s/it, v_num=495027]
Epoch 263:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 263:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 263:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 263:  80%|████████  | 4/5 [00:52<00:13, 13.00s/it, v_num=495027]
Epoch 263: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 263: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 263: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 263:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 264:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 264:  20%|██        | 1/5 [00:52<03:29, 52.35s/it, v_num=495027]
Epoch 264:  20%|██        | 1/5 [00:52<03:29, 52.35s/it, v_num=495027]
Epoch 264:  40%|████      | 2/5 [00:52<01:18, 26.22s/it, v_num=495027]
Epoch 264:  40%|████      | 2/5 [00:52<01:18, 26.22s/it, v_num=495027]
Epoch 264:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 264:  60%|██████    | 3/5 [00:52<00:35, 17.51s/it, v_num=495027]
Epoch 264:  80%|████████  | 4/5 [00:52<00:13, 13.14s/it, v_num=495027]
Epoch 264:  80%|████████  | 4/5 [00:52<00:13, 13.14s/it, v_num=495027]
Epoch 264: 100%|██████████| 5/5 [00:52<00:00, 10.52s/it, v_num=495027]
Epoch 264: 100%|██████████| 5/5 [00:52<00:00, 10.52s/it, v_num=495027]
Epoch 264: 100%|██████████| 5/5 [00:52<00:00, 10.52s/it, v_num=495027]
Epoch 264:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 265:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 265:  20%|██        | 1/5 [00:51<03:26, 51.67s/it, v_num=495027]
Epoch 265:  20%|██        | 1/5 [00:51<03:26, 51.67s/it, v_num=495027]
Epoch 265:  40%|████      | 2/5 [00:51<01:17, 25.88s/it, v_num=495027]
Epoch 265:  40%|████      | 2/5 [00:51<01:17, 25.88s/it, v_num=495027]
Epoch 265:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 265:  60%|██████    | 3/5 [00:51<00:34, 17.28s/it, v_num=495027]
Epoch 265:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 265:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 265: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 265: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 265: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 265:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 266:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 266:  20%|██        | 1/5 [00:51<03:25, 51.48s/it, v_num=495027]
Epoch 266:  20%|██        | 1/5 [00:51<03:25, 51.48s/it, v_num=495027]
Epoch 266:  40%|████      | 2/5 [00:51<01:17, 25.78s/it, v_num=495027]
Epoch 266:  40%|████      | 2/5 [00:51<01:17, 25.78s/it, v_num=495027]
Epoch 266:  60%|██████    | 3/5 [00:51<00:34, 17.22s/it, v_num=495027]
Epoch 266:  60%|██████    | 3/5 [00:51<00:34, 17.22s/it, v_num=495027]
Epoch 266:  80%|████████  | 4/5 [00:51<00:12, 12.93s/it, v_num=495027]
Epoch 266:  80%|████████  | 4/5 [00:51<00:12, 12.93s/it, v_num=495027]
Epoch 266: 100%|██████████| 5/5 [00:51<00:00, 10.36s/it, v_num=495027]
Epoch 266: 100%|██████████| 5/5 [00:51<00:00, 10.36s/it, v_num=495027]
Epoch 266: 100%|██████████| 5/5 [00:51<00:00, 10.36s/it, v_num=495027]
Epoch 266:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 267:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 267:  20%|██        | 1/5 [00:51<03:27, 51.91s/it, v_num=495027]
Epoch 267:  20%|██        | 1/5 [00:51<03:27, 51.92s/it, v_num=495027]
Epoch 267:  40%|████      | 2/5 [00:51<01:17, 26.00s/it, v_num=495027]
Epoch 267:  40%|████      | 2/5 [00:51<01:17, 26.00s/it, v_num=495027]
Epoch 267:  60%|██████    | 3/5 [00:52<00:34, 17.36s/it, v_num=495027]
Epoch 267:  60%|██████    | 3/5 [00:52<00:34, 17.36s/it, v_num=495027]
Epoch 267:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 267:  80%|████████  | 4/5 [00:52<00:13, 13.04s/it, v_num=495027]
Epoch 267: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 267: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 267: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 267:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 268:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 268:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 268:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 268:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 268:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 268:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 268:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 268:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 268:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 268: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 268: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 268: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 268:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 269:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 269:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 269:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 269:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 269:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 269:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 269:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 269:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 269:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 269: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 269: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 269: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 269:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 270:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 270:  20%|██        | 1/5 [00:51<03:25, 51.43s/it, v_num=495027]
Epoch 270:  20%|██        | 1/5 [00:51<03:25, 51.43s/it, v_num=495027]
Epoch 270:  40%|████      | 2/5 [00:51<01:17, 25.76s/it, v_num=495027]
Epoch 270:  40%|████      | 2/5 [00:51<01:17, 25.76s/it, v_num=495027]
Epoch 270:  60%|██████    | 3/5 [00:51<00:34, 17.20s/it, v_num=495027]
Epoch 270:  60%|██████    | 3/5 [00:51<00:34, 17.20s/it, v_num=495027]
Epoch 270:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 270:  80%|████████  | 4/5 [00:51<00:12, 12.92s/it, v_num=495027]
Epoch 270: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 270: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 270: 100%|██████████| 5/5 [00:51<00:00, 10.34s/it, v_num=495027]
Epoch 270:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 271:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 271:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 271:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 271:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 271:  40%|████      | 2/5 [00:52<01:18, 26.02s/it, v_num=495027]
Epoch 271:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 271:  60%|██████    | 3/5 [00:52<00:34, 17.37s/it, v_num=495027]
Epoch 271:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 271:  80%|████████  | 4/5 [00:52<00:13, 13.05s/it, v_num=495027]
Epoch 271: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 271: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 271: 100%|██████████| 5/5 [00:52<00:00, 10.45s/it, v_num=495027]
Epoch 271:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 272:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 272:  20%|██        | 1/5 [00:51<03:26, 51.58s/it, v_num=495027]
Epoch 272:  20%|██        | 1/5 [00:51<03:26, 51.58s/it, v_num=495027]
Epoch 272:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 272:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 272:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 272:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 272:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 272:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 272: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 272: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 272: 100%|██████████| 5/5 [00:51<00:00, 10.40s/it, v_num=495027]
Epoch 272:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 273:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 273:  20%|██        | 1/5 [00:52<03:28, 52.17s/it, v_num=495027]
Epoch 273:  20%|██        | 1/5 [00:52<03:28, 52.17s/it, v_num=495027]
Epoch 273:  40%|████      | 2/5 [00:52<01:18, 26.13s/it, v_num=495027]
Epoch 273:  40%|████      | 2/5 [00:52<01:18, 26.13s/it, v_num=495027]
Epoch 273:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 273:  60%|██████    | 3/5 [00:52<00:34, 17.44s/it, v_num=495027]
Epoch 273:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 273:  80%|████████  | 4/5 [00:52<00:13, 13.10s/it, v_num=495027]
Epoch 273: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 273: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 273: 100%|██████████| 5/5 [00:52<00:00, 10.49s/it, v_num=495027]
Epoch 273:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 274:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 274:  20%|██        | 1/5 [00:52<03:28, 52.06s/it, v_num=495027]
Epoch 274:  20%|██        | 1/5 [00:52<03:28, 52.06s/it, v_num=495027]
Epoch 274:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 274:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 274:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 274:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 274:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 274:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 274: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 274: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 274: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 274:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 275:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 275:  20%|██        | 1/5 [00:52<03:28, 52.24s/it, v_num=495027]
Epoch 275:  20%|██        | 1/5 [00:52<03:28, 52.24s/it, v_num=495027]
Epoch 275:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 275:  40%|████      | 2/5 [00:52<01:18, 26.16s/it, v_num=495027]
Epoch 275:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 275:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 275:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 275:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 275: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 275: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 275: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 275:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 276:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 276:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 276:  20%|██        | 1/5 [00:51<03:27, 51.86s/it, v_num=495027]
Epoch 276:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 276:  40%|████      | 2/5 [00:51<01:17, 25.97s/it, v_num=495027]
Epoch 276:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 276:  60%|██████    | 3/5 [00:52<00:34, 17.34s/it, v_num=495027]
Epoch 276:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 276:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 276: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 276: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 276: 100%|██████████| 5/5 [00:52<00:00, 10.43s/it, v_num=495027]
Epoch 276:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 277:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 277:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 277:  20%|██        | 1/5 [00:52<03:28, 52.08s/it, v_num=495027]
Epoch 277:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 277:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 277:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 277:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 277:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 277:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 277: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 277: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 277: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 277:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 278:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 278:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 278:  20%|██        | 1/5 [00:51<03:26, 51.73s/it, v_num=495027]
Epoch 278:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
Epoch 278:  40%|████      | 2/5 [00:51<01:17, 25.90s/it, v_num=495027]
